mix,12
partnering,15
resolves,7
customer’s,11
works,50
solves,2
initiative,16
judgment,8
detail,7
may,45
indoctrinating,2
interns,9
employees.performs,2
assigned.qualificationsbachelor’s,2
discipline.,13
considered.minimum,2
documenting,5
web-based,5
multi-tiered,10
databases.,14
css.,5
d.,6
skills:,21
6/7,2
modification.,2
projects.demonstrates,2
moderate,24
effectively.requires,2
environment.requires,2
demeanor,5
flexibility,9
self-direction.non-routine,2
discussed,2
referred,5
staff.work,2
typically,18
6,6
less,2
reviewed,2
direction.minimal,2
required.benefits,2
disability,8
vacation,2
holidays,2
bonus,12
potential,4
online.,5
conducts,11
law,13
ejn,2
djjglassdoor,2
posters,2
ofccp,2
hp,2
world-wide,2
printing,2
marketplaces.we,2
breadth,9
hps,4
inspired,18
demo,8
proof,6
concept,9
apps.your,2
skillfully,2
blending,4
domains.your,2
iterations,9
well-documented,5
presented,3
cases.the,2
his/her,10
mentors,5
shares,8
promoting,17
thing,3
you.qualifications,2
"""hp",2
immigration,5
"position""bachelor's",2
phd,16
depth,30
qualifications:demonstrated,2
scala,16
objective,4
python)demonstrated,2
troubleshooting.demonstrated,2
perceptions,4
level.ability,2
paired,9
environmentdemonstrated,5
objectives.excellent,2
listening,5
speaking,2
presenting.,2
levels.strong,2
learn.excellent,2
objective,6
debate,2
periodic,5
redirect,2
time.good,2
deductive,3
receptive,2
pocket,3
gems,4
wants,17
greatest,20
founders,6
began,4
apartment,1
pizza,1
2009,6
francisco.,7
$155,1
backing,3
sequoia,3
tencent,1
breaking,10
graphically,1
genres,1
mobile-first,8
mantis,1
engine.,1
downloaded,4
325,1
players,7
recently,7
weve,17
launched,9
episode,1
storytelling,1
war,1
dragons,1
visually,6
stunning,7
3d,55
game.,1
gems,1
groundbreaking,5
show,13
friends,3
make!,1
youll,31
do:collaborate,1
nimble,3
artists,1
designers,26
gamescontrol,1
allowing,27
streamsparticipate,1
life-cycle,4
ideation,4
releasedesign,1
gaming,24
platformswhat,2
bring,11
team:ba,1
bs,3
disciplinesolid,1
competencies,8
oopnote:,1
mobile/gaming,1
requiredextra,1
for:programming,1
ios,3
android)you,1
entertainment!pocket,1
status.pursuant,1
francisco,14
fair,8
chance,5
ordinance,1
arrest,17
conviction,20
records.,17
dothis,2
outlined,5
below,5
hired,12
sae-2,10
leader,10
described,16
management.,11
"responsibilities($60,400",2
"$95,900",2
sae-2,2
hrms,2
procurement,2
financial,4
inventory,2
environment,9
safety,4
incumbent,2
managementhelp,2
"responsibilities($72,500",2
"$118,200",2
outlined,14
managementdesign,2
sae-2provide,2
shelf,6
cots,2
need,15
modifying,7
requirementsexperience,5
databasesexperience,4
queries,4
pl/sql,18
packagesexperience,4
need:,3
practicesknowledge,4
preparing,17
designsexperience,6
files,8
skills:,33
1experience,2
db,12
12cexperience,2
apexexperience,2
version,14
systemexperience,6
above:,2
enhancing,18
servicesexperience,2
ebs,4
developer1,2
details:,4
clearance:,6
q,5
position,3
cleared,6
level).,5
requirements,4
matter.,9
eligibility,4
requirements:,5
clearance,8
age;,4
citizenship,36
circumstances.,5
doe,7
order,24
472.2,4
new-employment,4
drug,16
test:,5
new-employment,4
drug,31
substance,6
abuse,5
random,10
position:term,4
regular-status,4
converted,4
opportunity:los,4
alamos,8
qualification,15
merit,5
spousal,4
imposed,4
federal,45
laws,28
reasonable,42
accommodations,7
request,4
request,20
accommodation,7
[email],4
call,51
1-505-665-4444,4
1.where,4
worklocated,4
northern,4
los,38
lanl,4
engaged,19
security.,12
lanl,6
nuclear,4
stockpile,4
weapons,6
mass,4
destruction,4
asset,3
brighter,2
tomorrow.,5
paramount,3
incentivized,2
wellness,15
preventive,3
reward,15
choices.,2
also,5
wellness,2
tax-deferred,2
contribution.,2
innovation,27
directorate,2
adbi,2
missions.,7
adbi,2
strives,12
exemplary,6
contractual,5
obligations.promote,2
workforce.deploy,2
sustainable,6
increases,4
lanl's,2
edge.acquire,2
laboratory's,2
adbi,2
sae,4
design/,2
administration,10
consulting.,4
alamos,4
nm,4
contact,14
name:,9
christensen,2
richard,4
fredrick,2
jr,2
organization,16
sae-2/,2
email:,5
[email],2
title:,21
software,6
1/2,2
appointment,4
type:,22
req,22
irc59841,2
continental,6
€40.5,1
2016,11
suppliers,11
employs,9
"227,000",1
56,1
chassis,2
produces,8
passive,1
dynamics.,1
ranges,2
hydraulic,1
brake,1
chassis,1
airbag,1
electronics,6
sensorics,1
air,7
suspension,1
windscreen,1
washer,1
headlight,1
cleaning,4
nozzles.,1
lies,1
competence,3
thus,1
senseplanact,1
effects.,1
driving.,3
"43,000",1
generated,5
€9.0,1
2016.,4
auto,5
req,3
78021br,1
intern,23
country,13
designs,11
develops,13
troubleshoots,7
this,1
platforms,31
cloud­based,1
internet­related,1
tools.,1
responsibilities:database,1
developmentwork,1
etc,9
•junior,1
2.8must,1
enrolled,3
university,9
duration,1
internship,10
disabled,4
protected,1
unlawful,2
contractor,2
apply.,48
considered,1
posted,4
opening.,1
qualifying,1
opening(s,1
openings,1
reapply,1
available.,2
further,1
[email],1
recruiting,7
[phone].,1
footer,1
text,1
continental?,1
online,102
availity,8
healthy,6
powerful,22
expansive,2
redefined,9
change.the,2
release,8
oversees,4
c#/.net,3
solver.,2
develop,10
releases,2
configuration,18
toolswrite/maintain,2
toolsworks,2
support.compiles,2
assembles,2
codeensures,2
controlsupport,2
integrated,15
environments,2
ides)works,2
scm,6
processesworks,2
evaluations,5
improvementssource,2
git/bitbucket)continuous,2
jenkins,2
artifactory)software,2
jenkins/octopus,2
deploy)support,2
build/deploy,2
errorsdeveloper,2
condition,19
childbirth,2
ordinances.,2
notice:,2
law,25
states.,15
regulation,2
i-9,5
verification,4
eligibility.,2
http://www.dhs.gov/e-verify.,2
industry:,3
medidata,5
accelerating,10
enabling,39
life-saving,1
drugs,1
faster.,3
convergence,3
sciences,12
industries,8
invented,1
clinical,5
cloud®,1
powering,14
clinical,28
trials,6
90%,5
pharmaceutical,7
medical-device,1
publicly,4
traded,1
mdso,1
850,1
retention,2
rates,4
run-rate,1
$500m,1
2017.,1
diagnostic,18
centers,9
medidata’s,2
powered,14
"12,000",3
collection,27
trial,11
treatments,2
sooner.,2
selecting,11
operate.,5
co-founders,1
tarek,1
sherif,1
glen,1
vries,1
us,9
europe,5
asia,3
1600,1
mission:,7
enablement,7
commitments:develop,1
effectivelycoach,1
teamsrefactor,1
debtbe,1
teammake,1
self-education,3
prioritykeep,1
industrieschair,1
groupsadhere,1
standard,7
proceduresyour,1
competencies:,3
full-stack,1
preference,10
paradigms,2
effectively,7
tdd,15
bdd,4
atdd,3
ddd,2
knowledgeable,2
concisely,4
discipline;,1
devops/ops,1
sdet,10
culture:,3
doesn't,2
on-demand.,1
developing,17
minds,17
that,13
powering,1
healthier,3
vision:,4
sciences.,2
principles:,1
partnership,3
inventiveness,1
humility,1
nimbleness,1
tenacity,1
inclusiveness,1
caring.,1
leadership,7
drivers:think:,1
inspires,2
purpose,3
articulates,2
simplifies,1
complexityteam:,1
collaborates,9
othersdo:,1
plans,11
ahead,1
scales,7
accountabilitylearn:,1
self-aware,1
difference,1
learnteach:,1
coaches,4
non-discrimination,1
facilities.,15
li-dm1,1
place,6
revolves,6
philosophy.,6
relentlessly,9
anywhere,6
device.,8
innovation,8
ever-improving,6
device:,6
you!,6
location:fort,3
lauderdalerequisition:r9030,2
sr.,34
open)job,6
title:sr.,2
engineerjob,3
citrix,34
lauderdale,4
fl,3
blend,5
maturity,8
well-established,4
dynamism,2
vibrancy,2
because,17
grow,9
workspace,2
team;,5
span,7
disciplines,23
principal,2
include:performing,2
requiring,20
methodologiesimplementing,2
reviews;,2
tests;,5
codeperforming,2
preliminary,4
accuracy,9
correct,19
errorscommunicating,2
reviewworking,2
programmers,23
projectsimplementing,2
productsestablishing,2
workcoordinating,2
own,3
training,2
expertiserequirements:college,2
,3
fieldqualifications:strong,2
structures);,2
language(s,2
java)experience,3
shell,4
perl,2
script,14
powershell)understanding,2
processunderstanding,2
internals,9
multi-threading,2
networking)good,2
unixunderstanding,2
communicationsknowledge,2
tcp/ip)experience,2
such,16
studio)ability,2
subdisciplines,2
example:,5
capability,2
projectscapability,2
algorithm,10
problemsdemonstrated,2
investigate,4
softwarethe,2
future,4
promotes,10
enthusiastic,7
citrix.,2
era.,4
spans,9
generate,2
industrys,5
minds.,2
us,20
workstyles;,2
on-demand,8
anywhere.,5
evolve,2
continuum,11
whenever,11
wherever,5
choose.,11
perks,9
workstyle,8
well,19
you,16
puts,3
engage,2
unequivocal,2
day,21
optimize,10
citrix,4
virtually,6
anywhere!,2
li-mn1,2
area:software,6
developmentabout,6
us:,17
workstyles.,9
wherever,9
perks:,11
17-0081,1
12/14/2017,1
purpose:,1
sram,1
categories.,3
established,3
stable,14
cycling,6
systems.contribute,1
concert,8
mechanical,16
see,4
touch,1
use.take,1
seeing,9
initial,15
launch.enjoy,1
create.job,1
targeting,5
device-side,1
server/test-side,1
python.,10
selection,6
clocks,1
memory,4
logic,9
adcs,1
dacs,1
low-noise,1
electromechanical,5
motors,1
motor,9
controllers,3
strain,2
gauges,2
accelerometers,2
hall,1
battery-powered,1
supplies,5
unlicensed,1
rf,17
socs,1
transceivers,1
antennas,1
circuitry.,1
uart,2
spi,2
jtag,1
write,73
hardware.provide,1
tradeoffs,6
rationale,3
experimental,1
results,10
procedures.contribute,1
creation,7
use,13
rigor,2
team.support,1
conception,9
launch,11
setting.,3
strategy.,16
jointly,5
optimized,1
architectures.,20
facilitate,1
suppliers,6
own,1
estimate,4
cost,3
time-to-market,1
qualifications:b.s.,1
equivalent.minimum,1
released-to-market,1
mcu,1
peripherals,3
interfacing,15
subsystems,6
etc.solid,1
debuggers,1
tracking.python,1
linux/gcc/make,1
experience.excellent,1
required.relevant,1
experience:development,1
reusability,3
minimized,1
complexity,4
cohesion,1
coupling.prior,1
domestically,7
globally,13
team.algorithm-level,1
systems.design,1
802.15.4,1
zigbee,1
ble,2
smart,7
ant,1
protocol,19
rtos,1
adc/dac,1
hall,3
analyzed,1
improved,9
security-related,1
authentication,3
protection,3
encryption,9
cryptography,5
hashing,1
attack,5
threat,5
storage.,3
hardware,1
hardware/software,10
oscilloscopes,2
analyzers.hands-on,1
applications.experience,9
test-driven,23
integration.modeling,1
tools;,6
behavior.experience,1
quality-driven,1
culture,32
lost,5
overviewprimary,2
objective:,2
devices,15
tools.responsibilitiesessential,2
functions:research,2
proposals,10
application.analyze,2
implementation.consult,2
architecture.formulate,2
mathematical,25
predict,9
outcome,2
consequences,5
design.implement,2
prototypes.evaluate,2
modifications.create,2
documents.,5
qualificationsminimum,6
qualifications:required,2
experience:bachelors,2
biotechnology,2
degree;,3
abilities:experience,2
system.experience,6
assembly-level,2
i/o,6
microcontrollers.demonstrated,2
systems.knowledge,2
techniques.proficiency,2
preparation,2
presentation.self-starter;,2
highly-organized;,2
detail-oriented;,2
highly-motivated;,2
problem,16
solver;,2
independent,6
player;,2
analytical;,2
interpersonal,2
verbal/written,2
communication;customer-focused;,2
results-driven;,2
initiative;,2
“can-do”,2
attitudepreferred,2
qualifications:experience,14
13485.familiarity,2
fda,2
gmp.experience,2
devices.physical,2
sit,6
stand,6
provides,27
includes,1
recommending,21
analysts,41
translating,1
creates,11
dte,4
standards,8
guidelines.,1
associate,36
accountabilities,5
designs,9
pages.,1
applications.provides,1
assignments.,10
keeps,2
energy,6
beneficial,2
its,3
incorporates,1
up-to-date.,1
mentors,5
performs,17
explains,1
unit,18
regression,25
plans.,14
presentations.,2
prepares,7
documentations,1
[uml,1
diagrams,1
environmental,9
physical,1
logical,1
diagrams].,1
conducts,9
minimum:,1
other,3
degrees,12
considered,2
certificate,6
ged,1
preferred:,12
modeling,8
spss.,1
php,1
responsibility.,15
oral/written,7
presentation,30
skills.internal,1
contractor,12
i.e.,10
sdp,3
methodologiesin-depth,1
architectures,32
self-directed,14
concurrently;,1
assuming,1
roles.,2
incumbents,1
accountabilities.,1
cited,1
incumbents,2
accountabilities,2
supervisors,4
programs,10
sub-system,2
tests).,2
aligning,13
experience/knowledge,2
managementexperience,3
effective,9
environmentstrong,6
environmentlinux,2
experiencemodeling,2
experiencehardware,2
lockheed,15
martins,3
"113,000",2
challenges.,12
martin,6
570,2
martin,3
location(s):,3
king,3
prussia,2
pennsylvania,4
description:job,2
colorado,7
springs,1
cojob,1
sis20170512-22291job,1
harris,2
phase,1
array,1
radar,1
flow,3
diagrams/class/sequences,1
diagrams,10
testing/,1
deliverables.,13
study,3
utilization,8
configurations.,1
inspection,13
designdevelop,1
actionsgenerate,1
srr,1
pdr,1
cdr,1
slides,1
milestone,1
reviewsconduct,1
facilities.quickly,1
read,26
othersparticipate,1
customersite,1
limited,1
travelperforms,1
assignedqualifications:3+,1
bachelors,1
equivalentpreferred,1
skills:java,1
eclipse,1
gui/services/ipcs/network,1
messaging)experience,1
engineering/reverse,1
engineering/modelling,1
magicdraw,1
equivalent,6
codeworks,1
disciplinesconcurrency,1
modelfamiliarity,1
radar,1
ipcs,1
udp/tcp/ip,1
paradigmsmainframe,1
assembly,11
ibm,5
360,1
snx/centran)strong,1
skillssecurity,1
clearance:this,1
clearances,6
citizens.,1
conditional,3
investigation(s,1
information.by,1
submitting,1
résumé,4
agree,7
résumé,1
provide,1
affiliated,4
considering,8
positions.harris,1
law.location:,1
co,6
springs,1
activation,1
tuesday,2
expiration,1
health.,3
ways.key,2
•note:,2
•3+,2
publishing,16
•experience,14
objective-c,9
•excellent,11
•comfortable,5
•obsessively,2
inquisitive,3
•superb,2
spoken,10
•strong,8
•passion,4
•demonstrated,2
shipping,17
•familiarity,4
plusdescription:,4
broader,11
apple.,5
prototyping,3
improving,3
stability,43
participating,5
ship,29
detail-oriented,11
comfort,2
moving,4
must,5
technology.education:,2
isummarythe,1
she/he,1
developer.what,3
dokey,3
competenciesadaptability,1
dependability,1
dutiesfollows,1
disciplined,10
estimation,11
unit/integration,6
assists,7
adheres,6
assigneddocuments,1
new/modified,3
develops/automates,3
analyzes,12
knowledge/skills,1
requiredexperience,1
platformdemonstrable,1
object-oriented,8
design/modeling,3
attention,6
following:c++,3
c#cmakegnu,3
debuggergmock/gtest,3
frameworksversion,3
controleducation,3
training,16
science/engineering,6
physical,12
demandsthe,3
demands,19
typical,9
terminal/computer,3
lengthy,3
periods,18
environmentthis,1
non-smoking,6
forwhy,3
aristocrat?world,5
gaming,11
entertainmentrobust,5
packageglobal,5
opportunitiesour,5
respect,9
courage,5
passionour,5
winning,5
waysunite,5
visiondevelop,5
empower,5
inspire,19
peopledeliver,5
execute,62
resultsplay,5
successthe,5
registration,5
nevada,7
board,11
ngcb,5
jurisdictions,5
operate.locationfranklin,3
tn,3
usjob,3
familysoftwarecontract,5
typeregulartime,5
typefull,6
nbkc,16
bank,8
rest.,2
committed,2
organization;,2
strength.,2
8320,2
ward,2
parkway.,2
enterprise.,14
gathers,4
responds,2
integrations.,9
cycle.in,2
architect,10
solutions.provides,2
loop,5
leads,8
delivers,3
obstacles,2
needs.able,2
heavily,13
impacted,3
regulation,4
climate.solicits,2
drives,2
experience.serves,2
sessions.implements,2
code.works,2
plans.conforms,2
solutions.partners,2
compatibility,9
integrity.technical,2
setup,15
system.escalation,2
acting,13
intermediary,4
code.follows,2
regulations.performs,2
assignedability,2
accommodationrequired,2
knowledge1+,2
year(s,2
4+,4
preferred.basic,2
architectureunderstanding,2
casesprevious,2
serverprevious,2
plusprevious,2
pluspreferred,2
skillsability,6
environmentflexible,4
changeabout,2
banking,20
boldly.,4
simple.,3
opened,2
doors,6
1999,3
recognized,4
individualism,2
encouraged,7
vibrant.,2
it?,2
profitable,9
families,4
multiple,5
plan,15
ppo/hdhp,2
starting,43
bank.life,2
ad&d,6
short-,2
long-term,7
premium,5
covered,8
bankoptional,2
dental,102
plansoptional,2
program4,2
pto,5
volunteer,4
time.,2
just,8
traditional,2
bank.,4
ours,2
schedules,25
cross-disciplinary,2
fitness,11
arcade,4
rooms,10
state-of,2
the-art,2
workspace.,2
cool,2
awhile,2
4-week,2
sabbatical,5
anniversary,4
matter,4
screening,2
opportunity-affirmative,2
minority/female,2
gender,3
identity,9
sexual,3
orientation,3
custom,3
sources:1.,2
referral,13
careerbuilderglassdoorindeedkansasworks/veterensshowmeheroes.mo.gov,2
vendor,2
sources:none,2
selectedsocial,2
networks:not,2
relationship,10
manager.authorized,2
usersnone,2
set,4
worldquant’s,3
possible.,11
measures,3
efficiency—such,1
response,11
time,37
throughput—are,1
analyzed,6
optimized.,1
execution,4
liquidity,2
evaluated.,1
ongoing,8
undertaken,1
task,1
keenly,1
automation-oriented,1
exceptionally,7
worldquant,1
that:,3
vast,11
inform,2
decisionsdevelop,1
toolsdevelop,1
fully-automated,1
processesdevelop,5
monitoringwork,1
custom-tailored,1
valuesupport,1
monitor,18
mission-critical,23
processesat,1
schoolexceptional,1
languagesstrong,3
painstaking,1
detaildemonstrated,1
chosen,4
professionfinance,1
mandatorybe,1
positions,9
old,2
greenwich,2
ct,1
ca,5
apply,7
act/sat,1
scores.,1
jpay,2
serviceswork,4
databasescontribute,2
ã¢â‚¬â€œ,2
teamrequired,2
plusexcellent,3
proceduresexcellent,2
fluent,8
englisheducations.,2
experienceadditional,8
requirementsexperience,5
pci,3
linq,2
methodology,12
test-driven,2
pluswindows,2
android,2
jquery,16
origin.,6
specialty,7
underlying,16
systems/apis,1
express,6
scripts,12
domains.,3
oversee,11
modification,60
requirement(s,1
design(s).,1
java/j2ee,9
soa/msa,1
rest/soap,1
hibernate/jpa,1
no-sql,3
repositories,2
peer's,1
competent,5
functionspartner,1
estimates,23
family.ensure,1
concurrent,18
family.provide,1
specialty,1
home,13
delivery,5
claims,1
etc).function,1
team.key,1
aspect,8
debt,20
removal,1
possible.identify,1
area.serve,1
sme,1
team.partner,1
maturing,1
of/retiring/adding,1
esi,2
environment.provide,1
projects/programs,1
suites.lead,1
components.lead,1
urgent,1
incidents.lead,1
resolution.lead,1
testing.you,1
api(s,1
enterprise.work,1
team/solution,1
extensible,8
simple,19
scalable.provide,1
members.advise,1
value.act,1
liaison,10
owners,1
masters,1
solution,16
api(s).qualificationsexperience,1
